/home/vaishnav/RL_Experiments/AISdb/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to logs/train_PPO_20250730_171444/PPO_1
---------------------------------------------
| episode/                       |          |
|    unnecessary_actions         | 7            |
| rollout/                       |              |
|    ep_len_mean                 | 19.6         |
|    ep_rew_mean                 | 60.8         |
| step/                          |              |
|    action_count/monitor        | 0            |
|    action_count/nop            | 0            |
|    action_count/patch          | 0            |
|    action_count/restore        | 1            |
|    action_count/scan           | 0            |
|    action_successful           | False        |
|    action_taken                | 2            |
|    active_breaches             | 1            |
|    attack_detected             | 0            |
|    attacks_in_episode          | 1            |
|    attacks_occurred            | 1            |
|    base_reward                 | -5           |
|    cumulative_episode_reward   | -7           |
|    security_score              | 2            |
|    server_compromised          | 1            |
|    service1_down               | 0            |
|    service2_down               | 0            |
|    successful_defenses         | 0            |
|    total_reward                | -7           |
|    unnecessary_actions         | 1            |
| time/                          |              |
|    fps                         | 784          |
|    iterations                  | 110          |
|    time_elapsed                | 1149         |
|    total_timesteps             | 901120       |
| train/                         |              |
|    approx_kl                   | 8.413864e-05 |
|    clip_fraction               | 0.00253      |
|    clip_range                  | 0.2          |
|    entropy_loss                | -0.0251      |
|    explained_variance          | 0.0262       |
|    learning_rate               | 0.0003       |
|    loss                        | 135          |
|    n_updates                   | 1090         |
|    policy_gradient_loss        | -0.000178    |
|    value_loss                  | 321          |
-------------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0            |
|    action_distribution/nop     | 0            |
|    action_distribution/patch   | 0            |
|    action_distribution/restore | 1            |
|    action_distribution/scan    | 0            |
|    attacks_occurred            | 4            |
|    average_negative_reward     | 0            |
|    average_positive_reward     | 12           |
|    average_reward              | 2.4          |
|    defense_efficiency          | 0.2          |
|    length                      | 20           |
|    negative_reward_steps       | 0            |
|    positive_reward_steps       | 4            |
|    security_breaches           | 0            |
|    successful_defenses         | 4            |
|    total_reward                | 48           |
|    unnecessary_actions         | 16           |
| rollout/                       |              |
|    ep_len_mean                 | 19.7         |
|    ep_rew_mean                 | 65.5         |
| step/                          |              |
|    action_count/monitor        | 0            |
|    action_count/nop            | 0            |
|    action_count/patch          | 1            |
|    action_count/restore        | 13           |
|    action_count/scan           | 0            |
|    action_successful           | False        |
|    action_taken                | 2            |
|    active_breaches             | 0            |
|    attack_detected             | 0            |
|    attacks_in_episode          | 1            |
|    attacks_occurred            | 0            |
|    base_reward                 | 2            |
|    cumulative_episode_reward   | 5            |
|    security_score              | 3            |
|    server_compromised          | 0            |
|    service1_down               | 0            |
|    service2_down               | 0            |
|    successful_defenses         | 1            |
|    total_reward                | 0            |
|    unnecessary_actions         | 13           |
| time/                          |              |
|    fps                         | 784          |
|    iterations                  | 111          |
|    time_elapsed                | 1159         |
|    total_timesteps             | 909312       |
| train/                         |              |
|    approx_kl                   | 5.914581e-05 |
|    clip_fraction               | 0.00131      |
|    clip_range                  | 0.2          |
|    entropy_loss                | -0.02        |
|    explained_variance          | 0.0272       |
|    learning_rate               | 0.0003       |
|    loss                        | 171          |
|    n_updates                   | 1100         |
|    policy_gradient_loss        | -5.08e-05    |
|    value_loss                  | 332          |
-------------------------------------------------
--------------------------------------------------
| episode/                       |               |
|    action_distribution/monitor | 0             |
|    action_distribution/nop     | 0             |
|    action_distribution/patch   | 0.15          |
|    action_distribution/restore | 0.85          |
|    action_distribution/scan    | 0             |
|    attacks_occurred            | 11            |
|    average_negative_reward     | -7            |
|    average_positive_reward     | 8.5           |
|    average_reward              | 3.55          |
|    defense_efficiency          | 0.5           |
|    length                      | 20            |
|    negative_reward_steps       | 2             |
|    positive_reward_steps       | 10            |
|    security_breaches           | 7             |
|    successful_defenses         | 10            |
|    total_reward                | 71            |
|    unnecessary_actions         | 10            |
| rollout/                       |               |
|    ep_len_mean                 | 20            |
|    ep_rew_mean                 | 64.8          |
| step/                          |               |
|    action_count/monitor        | 0             |
|    action_count/nop            | 0             |
|    action_count/patch          | 0             |
|    action_count/restore        | 7             |
|    action_count/scan           | 0             |
|    action_successful           | False         |
|    action_taken                | 2             |
|    active_breaches             | 0             |
|    attack_detected             | 0             |
|    attacks_in_episode          | 1             |
|    attacks_occurred            | 0             |
|    base_reward                 | 2             |
|    cumulative_episode_reward   | 12            |
|    security_score              | 3             |
|    server_compromised          | 0             |
|    service1_down               | 0             |
|    service2_down               | 0             |
|    successful_defenses         | 1             |
|    total_reward                | 0             |
|    unnecessary_actions         | 6             |
| time/                          |               |
|    fps                         | 784           |
|    iterations                  | 112           |
|    time_elapsed                | 1170          |
|    total_timesteps             | 917504        |
| train/                         |               |
|    approx_kl                   | 0.00016412162 |
|    clip_fraction               | 0.00225       |
|    clip_range                  | 0.2           |
|    entropy_loss                | -0.0174       |
|    explained_variance          | 0.0241        |
|    learning_rate               | 0.0003        |
|    loss                        | 168           |
|    n_updates                   | 1110          |
|    policy_gradient_loss        | -0.000325     |
|    value_loss                  | 345           |
--------------------------------------------------
--------------------------------------------------
| episode/                       |               |
|    action_distribution/monitor | 0             |
|    action_distribution/nop     | 0             |
|    action_distribution/patch   | 0.15          |
|    action_distribution/restore | 0.85          |
|    action_distribution/scan    | 0             |
|    attacks_occurred            | 4             |
|    average_negative_reward     | -7            |
|    average_positive_reward     | 10.2          |
|    average_reward              | 1             |
|    defense_efficiency          | 0.2           |
|    length                      | 20            |
|    negative_reward_steps       | 3             |
|    positive_reward_steps       | 4             |
|    security_breaches           | 4             |
|    successful_defenses         | 4             |
|    total_reward                | 20            |
|    unnecessary_actions         | 16            |
| rollout/                       |               |
|    ep_len_mean                 | 19.9          |
|    ep_rew_mean                 | 63.8          |
| step/                          |               |
|    action_count/monitor        | 0             |
|    action_count/nop            | 0             |
|    action_count/patch          | 0             |
|    action_count/restore        | 11            |
|    action_count/scan           | 0             |
|    action_successful           | False         |
|    action_taken                | 2             |
|    active_breaches             | 0             |
|    attack_detected             | 0             |
|    attacks_in_episode          | 2             |
|    attacks_occurred            | 0             |
|    base_reward                 | 2             |
|    cumulative_episode_reward   | 24            |
|    security_score              | 3             |
|    server_compromised          | 0             |
|    service1_down               | 0             |
|    service2_down               | 0             |
|    successful_defenses         | 2             |
|    total_reward                | 0             |
|    unnecessary_actions         | 9             |
| time/                          |               |
|    fps                         | 783           |
|    iterations                  | 113           |
|    time_elapsed                | 1180          |
|    total_timesteps             | 925696        |
| train/                         |               |
|    approx_kl                   | 0.00019769021 |
|    clip_fraction               | 0.00212       |
|    clip_range                  | 0.2           |
|    entropy_loss                | -0.0181       |
|    explained_variance          | 0.0245        |
|    learning_rate               | 0.0003        |
|    loss                        | 107           |
|    n_updates                   | 1120          |
|    policy_gradient_loss        | -0.000297     |
|    value_loss                  | 324           |
--------------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0            |
|    action_distribution/nop     | 0            |
|    action_distribution/patch   | 0.25         |
|    action_distribution/restore | 0.75         |
|    action_distribution/scan    | 0            |
|    attacks_occurred            | 9            |
|    average_negative_reward     | -7           |
|    average_positive_reward     | 9.67         |
|    average_reward              | 3.65         |
|    defense_efficiency          | 0.45         |
|    length                      | 20           |
|    negative_reward_steps       | 2            |
|    positive_reward_steps       | 9            |
|    security_breaches           | 5            |
|    successful_defenses         | 9            |
|    total_reward                | 73           |
|    unnecessary_actions         | 11           |
| rollout/                       |              |
|    ep_len_mean                 | 19.6         |
|    ep_rew_mean                 | 59.8         |
| step/                          |              |
|    action_count/monitor        | 0            |
|    action_count/nop            | 0            |
|    action_count/patch          | 0            |
|    action_count/restore        | 1            |
|    action_count/scan           | 0            |
|    action_successful           | False        |
|    action_taken                | 2            |
|    active_breaches             | 0            |
|    attack_detected             | 0            |
|    attacks_in_episode          | 0            |
|    attacks_occurred            | 0            |
|    base_reward                 | 2            |
|    cumulative_episode_reward   | 0            |
|    security_score              | 3            |
|    server_compromised          | 0            |
|    service1_down               | 0            |
|    service2_down               | 0            |
|    successful_defenses         | 0            |
|    total_reward                | 0            |
|    unnecessary_actions         | 1            |
| time/                          |              |
|    fps                         | 783          |
|    iterations                  | 114          |
|    time_elapsed                | 1191         |
|    total_timesteps             | 933888       |
| train/                         |              |
|    approx_kl                   | 4.734109e-05 |
|    clip_fraction               | 0.000928     |
|    clip_range                  | 0.2          |
|    entropy_loss                | -0.0178      |
|    explained_variance          | 0.0282       |
|    learning_rate               | 0.0003       |
|    loss                        | 153          |
|    n_updates                   | 1130         |
|    policy_gradient_loss        | -0.000191    |
|    value_loss                  | 333          |
-------------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0            |
|    action_distribution/nop     | 0            |
|    action_distribution/patch   | 0.1          |
|    action_distribution/restore | 0.9          |
|    action_distribution/scan    | 0            |
|    attacks_occurred            | 7            |
|    average_negative_reward     | 0            |
|    average_positive_reward     | 9            |
|    average_reward              | 3.15         |
|    defense_efficiency          | 0.35         |
|    length                      | 20           |
|    negative_reward_steps       | 0            |
|    positive_reward_steps       | 7            |
|    security_breaches           | 3            |
|    successful_defenses         | 7            |
|    total_reward                | 63           |
|    unnecessary_actions         | 13           |
| rollout/                       |              |
|    ep_len_mean                 | 19.7         |
|    ep_rew_mean                 | 64.2         |
| step/                          |              |
|    action_count/monitor        | 0            |
|    action_count/nop            | 0            |
|    action_count/patch          | 0            |
|    action_count/restore        | 5            |
|    action_count/scan           | 0            |
|    action_successful           | True         |
|    action_taken                | 2            |
|    active_breaches             | 1            |
|    attack_detected             | 0            |
|    attacks_in_episode          | 2            |
|    attacks_occurred            | 2            |
|    base_reward                 | -5           |
|    cumulative_episode_reward   | 5            |
|    security_score              | 2            |
|    server_compromised          | 1            |
|    service1_down               | 0            |
|    service2_down               | 0            |
|    successful_defenses         | 1            |
|    total_reward                | 5            |
|    unnecessary_actions         | 4            |
| time/                          |              |
|    fps                         | 783          |
|    iterations                  | 115          |
|    time_elapsed                | 1201         |
|    total_timesteps             | 942080       |
| train/                         |              |
|    approx_kl                   | 0.0002197701 |
|    clip_fraction               | 0.00107      |
|    clip_range                  | 0.2          |
|    entropy_loss                | -0.0169      |
|    explained_variance          | 0.0218       |
|    learning_rate               | 0.0003       |
|    loss                        | 186          |
|    n_updates                   | 1140         |
|    policy_gradient_loss        | -8.61e-05    |
|    value_loss                  | 342          |
-------------------------------------------------
--------------------------------------------------
| episode/                       |               |
|    action_distribution/monitor | 0             |
|    action_distribution/nop     | 0             |
|    action_distribution/patch   | 0.15          |
|    action_distribution/restore | 0.85          |
|    action_distribution/scan    | 0             |
|    attacks_occurred            | 5             |
|    average_negative_reward     | -7            |
|    average_positive_reward     | 12            |
|    average_reward              | 1.95          |
|    defense_efficiency          | 0.25          |
|    length                      | 20            |
|    negative_reward_steps       | 3             |
|    positive_reward_steps       | 5             |
|    security_breaches           | 3             |
|    successful_defenses         | 5             |
|    total_reward                | 39            |
|    unnecessary_actions         | 15            |
| rollout/                       |               |
|    ep_len_mean                 | 19.8          |
|    ep_rew_mean                 | 59.1          |
| step/                          |               |
|    action_count/monitor        | 0             |
|    action_count/nop            | 0             |
|    action_count/patch          | 0             |
|    action_count/restore        | 1             |
|    action_count/scan           | 0             |
|    action_successful           | True          |
|    action_taken                | 2             |
|    active_breaches             | 0             |
|    attack_detected             | 0             |
|    attacks_in_episode          | 1             |
|    attacks_occurred            | 1             |
|    base_reward                 | 2             |
|    cumulative_episode_reward   | 12            |
|    security_score              | 3             |
|    server_compromised          | 0             |
|    service1_down               | 0             |
|    service2_down               | 0             |
|    successful_defenses         | 1             |
|    total_reward                | 12            |
|    unnecessary_actions         | 0             |
| time/                          |               |
|    fps                         | 783           |
|    iterations                  | 116           |
|    time_elapsed                | 1212          |
|    total_timesteps             | 950272        |
| train/                         |               |
|    approx_kl                   | 3.8179394e-05 |
|    clip_fraction               | 0.000684      |
|    clip_range                  | 0.2           |
|    entropy_loss                | -0.0156       |
|    explained_variance          | 0.0311        |
|    learning_rate               | 0.0003        |
|    loss                        | 194           |
|    n_updates                   | 1150          |
|    policy_gradient_loss        | -2.79e-05     |
|    value_loss                  | 334           |
--------------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0            |
|    action_distribution/nop     | 0            |
|    action_distribution/patch   | 0.05         |
|    action_distribution/restore | 0.95         |
|    action_distribution/scan    | 0            |
|    attacks_occurred            | 6            |
|    average_negative_reward     | -7           |
|    average_positive_reward     | 10.6         |
|    average_reward              | 2.3          |
|    defense_efficiency          | 0.25         |
|    length                      | 20           |
|    negative_reward_steps       | 1            |
|    positive_reward_steps       | 5            |
|    security_breaches           | 2            |
|    successful_defenses         | 5            |
|    total_reward                | 46           |
|    unnecessary_actions         | 15           |
| rollout/                       |              |
|    ep_len_mean                 | 19.8         |
|    ep_rew_mean                 | 63.4         |
| step/                          |              |
|    action_count/monitor        | 0            |
|    action_count/nop            | 0            |
|    action_count/patch          | 2            |
|    action_count/restore        | 10           |
|    action_count/scan           | 0            |
|    action_successful           | False        |
|    action_taken                | 2            |
|    active_breaches             | 1            |
|    attack_detected             | 0            |
|    attacks_in_episode          | 6            |
|    attacks_occurred            | 1            |
|    base_reward                 | -5           |
|    cumulative_episode_reward   | 20           |
|    security_score              | 2            |
|    server_compromised          | 1            |
|    service1_down               | 0            |
|    service2_down               | 0            |
|    successful_defenses         | 5            |
|    total_reward                | -7           |
|    unnecessary_actions         | 7            |
| time/                          |              |
|    fps                         | 783          |
|    iterations                  | 117          |
|    time_elapsed                | 1223         |
|    total_timesteps             | 958464       |
| train/                         |              |
|    approx_kl                   | 9.008824e-05 |
|    clip_fraction               | 0.0015       |
|    clip_range                  | 0.2          |
|    entropy_loss                | -0.0164      |
|    explained_variance          | 0.025        |
|    learning_rate               | 0.0003       |
|    loss                        | 183          |
|    n_updates                   | 1160         |
|    policy_gradient_loss        | -1.42e-06    |
|    value_loss                  | 344          |
-------------------------------------------------
--------------------------------------------------
| episode/                       |               |
|    action_distribution/monitor | 0             |
|    action_distribution/nop     | 0             |
|    action_distribution/patch   | 0.05          |
|    action_distribution/restore | 0.95          |
|    action_distribution/scan    | 0             |
|    attacks_occurred            | 8             |
|    average_negative_reward     | 0             |
|    average_positive_reward     | 10.2          |
|    average_reward              | 4.1           |
|    defense_efficiency          | 0.4           |
|    length                      | 20            |
|    negative_reward_steps       | 0             |
|    positive_reward_steps       | 8             |
|    security_breaches           | 2             |
|    successful_defenses         | 8             |
|    total_reward                | 82            |
|    unnecessary_actions         | 12            |
| rollout/                       |               |
|    ep_len_mean                 | 19.5          |
|    ep_rew_mean                 | 61.4          |
| step/                          |               |
|    action_count/monitor        | 0             |
|    action_count/nop            | 0             |
|    action_count/patch          | 0             |
|    action_count/restore        | 15            |
|    action_count/scan           | 0             |
|    action_successful           | True          |
|    action_taken                | 2             |
|    active_breaches             | 0             |
|    attack_detected             | 0             |
|    attacks_in_episode          | 3             |
|    attacks_occurred            | 1             |
|    base_reward                 | 2             |
|    cumulative_episode_reward   | 36            |
|    security_score              | 3             |
|    server_compromised          | 0             |
|    service1_down               | 0             |
|    service2_down               | 0             |
|    successful_defenses         | 3             |
|    total_reward                | 12            |
|    unnecessary_actions         | 12            |
| time/                          |               |
|    fps                         | 784           |
|    iterations                  | 118           |
|    time_elapsed                | 1232          |
|    total_timesteps             | 966656        |
| train/                         |               |
|    approx_kl                   | 6.5908906e-05 |
|    clip_fraction               | 0.00101       |
|    clip_range                  | 0.2           |
|    entropy_loss                | -0.0147       |
|    explained_variance          | 0.0296        |
|    learning_rate               | 0.0003        |
|    loss                        | 181           |
|    n_updates                   | 1170          |
|    policy_gradient_loss        | -0.000119     |
|    value_loss                  | 326           |
--------------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0            |
|    action_distribution/nop     | 0            |
|    action_distribution/patch   | 0            |
|    action_distribution/restore | 1            |
|    action_distribution/scan    | 0            |
|    attacks_occurred            | 7            |
|    average_negative_reward     | 0            |
|    average_positive_reward     | 12           |
|    average_reward              | 4.2          |
|    defense_efficiency          | 0.35         |
|    length                      | 20           |
|    negative_reward_steps       | 0            |
|    positive_reward_steps       | 7            |
|    security_breaches           | 0            |
|    successful_defenses         | 7            |
|    total_reward                | 84           |
|    unnecessary_actions         | 13           |
| rollout/                       |              |
|    ep_len_mean                 | 19.6         |
|    ep_rew_mean                 | 63           |
| step/                          |              |
|    action_count/monitor        | 0            |
|    action_count/nop            | 0            |
|    action_count/patch          | 0            |
|    action_count/restore        | 3            |
|    action_count/scan           | 0            |
|    action_successful           | False        |
|    action_taken                | 2            |
|    active_breaches             | 0            |
|    attack_detected             | 0            |
|    attacks_in_episode          | 0            |
|    attacks_occurred            | 0            |
|    base_reward                 | 2            |
|    cumulative_episode_reward   | 0            |
|    security_score              | 3            |
|    server_compromised          | 0            |
|    service1_down               | 0            |
|    service2_down               | 0            |
|    successful_defenses         | 0            |
|    total_reward                | 0            |
|    unnecessary_actions         | 3            |
| time/                          |              |
|    fps                         | 785          |
|    iterations                  | 119          |
|    time_elapsed                | 1241         |
|    total_timesteps             | 974848       |
| train/                         |              |
|    approx_kl                   | 9.838023e-05 |
|    clip_fraction               | 0.00143      |
|    clip_range                  | 0.2          |
|    entropy_loss                | -0.0133      |
|    explained_variance          | 0.0207       |
|    learning_rate               | 0.0003       |
|    loss                        | 133          |
|    n_updates                   | 1180         |
|    policy_gradient_loss        | 6.38e-05     |
|    value_loss                  | 342          |
-------------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0            |
|    action_distribution/nop     | 0            |
|    action_distribution/patch   | 0.1          |
|    action_distribution/restore | 0.9          |
|    action_distribution/scan    | 0            |
|    attacks_occurred            | 6            |
|    average_negative_reward     | -7           |
|    average_positive_reward     | 12           |
|    average_reward              | 2.9          |
|    defense_efficiency          | 0.4          |
|    length                      | 10           |
|    negative_reward_steps       | 1            |
|    positive_reward_steps       | 3            |
|    security_breaches           | 3            |
|    successful_defenses         | 4            |
|    total_reward                | 29           |
|    unnecessary_actions         | 6            |
| rollout/                       |              |
|    ep_len_mean                 | 19.5         |
|    ep_rew_mean                 | 61.4         |
| step/                          |              |
|    action_count/monitor        | 1            |
|    action_count/nop            | 0            |
|    action_count/patch          | 2            |
|    action_count/restore        | 11           |
|    action_count/scan           | 0            |
|    action_successful           | False        |
|    action_taken                | 2            |
|    active_breaches             | 0            |
|    attack_detected             | 0            |
|    attacks_in_episode          | 6            |
|    attacks_occurred            | 0            |
|    base_reward                 | 2            |
|    cumulative_episode_reward   | 44           |
|    security_score              | 3            |
|    server_compromised          | 0            |
|    service1_down               | 0            |
|    service2_down               | 0            |
|    successful_defenses         | 6            |
|    total_reward                | 0            |
|    unnecessary_actions         | 8            |
| time/                          |              |
|    fps                         | 785          |
|    iterations                  | 120          |
|    time_elapsed                | 1251         |
|    total_timesteps             | 983040       |
| train/                         |              |
|    approx_kl                   | 8.935325e-05 |
|    clip_fraction               | 0.00111      |
|    clip_range                  | 0.2          |
|    entropy_loss                | -0.0122      |
|    explained_variance          | 0.0287       |
|    learning_rate               | 0.0003       |
|    loss                        | 151          |
|    n_updates                   | 1190         |
|    policy_gradient_loss        | -0.000132    |
|    value_loss                  | 346          |
-------------------------------------------------
--------------------------------------------------
| episode/                       |               |
|    action_distribution/monitor | 0             |
|    action_distribution/nop     | 0             |
|    action_distribution/patch   | 0.25          |
|    action_distribution/restore | 0.75          |
|    action_distribution/scan    | 0             |
|    attacks_occurred            | 12            |
|    average_negative_reward     | -7            |
|    average_positive_reward     | 9.2           |
|    average_reward              | 3.2           |
|    defense_efficiency          | 0.55          |
|    length                      | 20            |
|    negative_reward_steps       | 4             |
|    positive_reward_steps       | 10            |
|    security_breaches           | 10            |
|    successful_defenses         | 11            |
|    total_reward                | 64            |
|    unnecessary_actions         | 9             |
| rollout/                       |               |
|    ep_len_mean                 | 19.7          |
|    ep_rew_mean                 | 61.4          |
| step/                          |               |
|    action_count/monitor        | 0             |
|    action_count/nop            | 0             |
|    action_count/patch          | 3             |
|    action_count/restore        | 7             |
|    action_count/scan           | 0             |
|    action_successful           | False         |
|    action_taken                | 2             |
|    active_breaches             | 0             |
|    attack_detected             | 0             |
|    attacks_in_episode          | 4             |
|    attacks_occurred            | 0             |
|    base_reward                 | 2             |
|    cumulative_episode_reward   | 27            |
|    security_score              | 3             |
|    server_compromised          | 0             |
|    service1_down               | 0             |
|    service2_down               | 0             |
|    successful_defenses         | 4             |
|    total_reward                | 0             |
|    unnecessary_actions         | 6             |
| time/                          |               |
|    fps                         | 786           |
|    iterations                  | 121           |
|    time_elapsed                | 1260          |
|    total_timesteps             | 991232        |
| train/                         |               |
|    approx_kl                   | 2.4255445e-05 |
|    clip_fraction               | 0.000891      |
|    clip_range                  | 0.2           |
|    entropy_loss                | -0.0119       |
|    explained_variance          | 0.0275        |
|    learning_rate               | 0.0003        |
|    loss                        | 244           |
|    n_updates                   | 1200          |
|    policy_gradient_loss        | 7.8e-05       |
|    value_loss                  | 346           |
--------------------------------------------------
--------------------------------------------------
| episode/                       |               |
|    action_distribution/monitor | 0             |
|    action_distribution/nop     | 0             |
|    action_distribution/patch   | 0             |
|    action_distribution/restore | 1             |
|    action_distribution/scan    | 0             |
|    attacks_occurred            | 2             |
|    average_negative_reward     | 0             |
|    average_positive_reward     | 12            |
|    average_reward              | 1.2           |
|    defense_efficiency          | 0.1           |
|    length                      | 20            |
|    negative_reward_steps       | 0             |
|    positive_reward_steps       | 2             |
|    security_breaches           | 0             |
|    successful_defenses         | 2             |
|    total_reward                | 24            |
|    unnecessary_actions         | 18            |
| rollout/                       |               |
|    ep_len_mean                 | 20            |
|    ep_rew_mean                 | 67.1          |
| step/                          |               |
|    action_count/monitor        | 0             |
|    action_count/nop            | 0             |
|    action_count/patch          | 2             |
|    action_count/restore        | 16            |
|    action_count/scan           | 0             |
|    action_successful           | False         |
|    action_taken                | 2             |
|    active_breaches             | 0             |
|    attack_detected             | 0             |
|    attacks_in_episode          | 5             |
|    attacks_occurred            | 0             |
|    base_reward                 | 2             |
|    cumulative_episode_reward   | 46            |
|    security_score              | 3             |
|    server_compromised          | 0             |
|    service1_down               | 0             |
|    service2_down               | 0             |
|    successful_defenses         | 5             |
|    total_reward                | 0             |
|    unnecessary_actions         | 13            |
| time/                          |               |
|    fps                         | 787           |
|    iterations                  | 122           |
|    time_elapsed                | 1269          |
|    total_timesteps             | 999424        |
| train/                         |               |
|    approx_kl                   | 0.00010805792 |
|    clip_fraction               | 0.00072       |
|    clip_range                  | 0.2           |
|    entropy_loss                | -0.0127       |
|    explained_variance          | 0.0228        |
|    learning_rate               | 0.0003        |
|    loss                        | 123           |
|    n_updates                   | 1210          |
|    policy_gradient_loss        | -3.38e-06     |
|    value_loss                  | 333           |
--------------------------------------------------
--------------------------------------------------
| episode/                       |               |
|    action_distribution/monitor | 0             |
|    action_distribution/nop     | 0             |
|    action_distribution/patch   | 0.2           |
|    action_distribution/restore | 0.8           |
|    action_distribution/scan    | 0             |
|    attacks_occurred            | 9             |
|    average_negative_reward     | -7            |
|    average_positive_reward     | 10.4          |
|    average_reward              | 3.65          |
|    defense_efficiency          | 0.45          |
|    length                      | 20            |
|    negative_reward_steps       | 3             |
|    positive_reward_steps       | 9             |
|    security_breaches           | 5             |
|    successful_defenses         | 9             |
|    total_reward                | 73            |
|    unnecessary_actions         | 11            |
| rollout/                       |               |
|    ep_len_mean                 | 19.9          |
|    ep_rew_mean                 | 63.2          |
| step/                          |               |
|    action_count/monitor        | 0             |
|    action_count/nop            | 0             |
|    action_count/patch          | 1             |
|    action_count/restore        | 13            |
|    action_count/scan           | 0             |
|    action_successful           | True          |
|    action_taken                | 2             |
|    active_breaches             | 1             |
|    attack_detected             | 0             |
|    attacks_in_episode          | 7             |
|    attacks_occurred            | 2             |
|    base_reward                 | -5            |
|    cumulative_episode_reward   | 58            |
|    security_score              | 2             |
|    server_compromised          | 1             |
|    service1_down               | 0             |
|    service2_down               | 0             |
|    successful_defenses         | 6             |
|    total_reward                | 5             |
|    unnecessary_actions         | 8             |
| time/                          |               |
|    fps                         | 787           |
|    iterations                  | 123           |
|    time_elapsed                | 1278          |
|    total_timesteps             | 1007616       |
| train/                         |               |
|    approx_kl                   | 0.00039477006 |
|    clip_fraction               | 0.00131       |
|    clip_range                  | 0.2           |
|    entropy_loss                | -0.0198       |
|    explained_variance          | 0.0224        |
|    learning_rate               | 0.0003        |
|    loss                        | 177           |
|    n_updates                   | 1220          |
|    policy_gradient_loss        | -5.29e-05     |
|    value_loss                  | 336           |
--------------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0            |
|    action_distribution/nop     | 0            |
|    action_distribution/patch   | 0.05         |
|    action_distribution/restore | 0.95         |
|    action_distribution/scan    | 0            |
|    attacks_occurred            | 7            |
|    average_negative_reward     | -7           |
|    average_positive_reward     | 12           |
|    average_reward              | 3.85         |
|    defense_efficiency          | 0.35         |
|    length                      | 20           |
|    negative_reward_steps       | 1            |
|    positive_reward_steps       | 7            |
|    security_breaches           | 1            |
|    successful_defenses         | 7            |
|    total_reward                | 77           |
|    unnecessary_actions         | 13           |
| rollout/                       |              |
|    ep_len_mean                 | 19.9         |
|    ep_rew_mean                 | 63.7         |
| step/                          |              |
|    action_count/monitor        | 0            |
|    action_count/nop            | 0            |
|    action_count/patch          | 0            |
|    action_count/restore        | 2            |
|    action_count/scan           | 0            |
|    action_successful           | False        |
|    action_taken                | 2            |
|    active_breaches             | 0            |
|    attack_detected             | 0            |
|    attacks_in_episode          | 0            |
|    attacks_occurred            | 0            |
|    base_reward                 | 2            |
|    cumulative_episode_reward   | 0            |
|    security_score              | 3            |
|    server_compromised          | 0            |
|    service1_down               | 0            |
|    service2_down               | 0            |
|    successful_defenses         | 0            |
|    total_reward                | 0            |
|    unnecessary_actions         | 2            |
| time/                          |              |
|    fps                         | 788          |
|    iterations                  | 124          |
|    time_elapsed                | 1288         |
|    total_timesteps             | 1015808      |
| train/                         |              |
|    approx_kl                   | 7.839572e-05 |
|    clip_fraction               | 0.000977     |
|    clip_range                  | 0.2          |
|    entropy_loss                | -0.0188      |
|    explained_variance          | 0.0215       |
|    learning_rate               | 0.0003       |
|    loss                        | 153          |
|    n_updates                   | 1230         |
|    policy_gradient_loss        | 3.45e-06     |
|    value_loss                  | 338          |
-------------------------------------------------
--------------------------------------------------
| episode/                       |               |
|    action_distribution/monitor | 0             |
|    action_distribution/nop     | 0             |
|    action_distribution/patch   | 0.15          |
|    action_distribution/restore | 0.85          |
|    action_distribution/scan    | 0             |
|    attacks_occurred            | 10            |
|    average_negative_reward     | -7            |
|    average_positive_reward     | 9.2           |
